===info ||| Progress {0} ||| [0.22]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cvariant_PYBSTICK26_LITE.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cvariant_USTEPPER_S_3_0.cpp.o]
===info ||| Progress {0} ||| [68.40]
===info ||| Progress {0} ||| [68.75]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cvariant_generic.cpp.o]
===info ||| Skipping compile of: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cstartup_stm32yyxx.S.o]
===info ||| Progress {0} ||| [65.68]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cboard.c.o]
===info ||| Progress {0} ||| [65.73]
===info ||| Progress {0} ||| [65.78]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Chooks.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Citoa.c.o]
===info ||| Progress {0} ||| [65.83]
===info ||| Progress {0} ||| [65.89]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cwiring_analog.c.o]
===info ||| Progress {0} ||| [65.94]
===info ||| Progress {0} ||| [65.99]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cwiring_shift.c.o]
===info ||| Progress {0} ||| [66.04]
===info ||| Progress {0} ||| [66.09]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cwiring_time.c.o]
===info ||| Progress {0} ||| [66.15]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cmbox_ipcc.c.o]
===info ||| Progress {0} ||| [66.20]
===info ||| Progress {0} ||| [66.25]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Copenamp.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Crsc_table.c.o]
===info ||| Progress {0} ||| [66.30]
===info ||| Progress {0} ||| [66.35]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cvirt_uart.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cvirtio_buffer.c.o]
===info ||| Progress {0} ||| [66.41]
===info ||| Progress {0} ||| [66.46]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cvirtio_log.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cdevice.c.o]
===info ||| Progress {0} ||| [66.51]
===info ||| Progress {0} ||| [66.56]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cio.c.o]
===info ||| Progress {0} ||| [66.61]
===info ||| Progress {0} ||| [66.67]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Clog.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cshmem.c.o]
===info ||| Progress {0} ||| [66.72]
===info ||| Progress {0} ||| [66.77]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Ccondition.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Cgeneric_device.c.o]
===info ||| Progress {0} ||| [66.82]
===info ||| Progress {0} ||| [66.88]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Cgeneric_io.c.o]
===info ||| Progress {0} ||| [66.93]
===info ||| Progress {0} ||| [66.98]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Cgeneric_shmem.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Ctime.c.o]
===info ||| Progress {0} ||| [67.03]
===info ||| Progress {0} ||| [67.08]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Ccortexm%5Csys.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Copen-amp%5Cremoteproc%5Cremoteproc_virtio.c.o]
===info ||| Progress {0} ||| [67.14]
===info ||| Progress {0} ||| [67.19]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Copen-amp%5Crpmsg%5Crpmsg.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Copen-amp%5Crpmsg%5Crpmsg_virtio.c.o]
===info ||| Progress {0} ||| [67.24]
===info ||| Progress {0} ||| [67.29]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cvirtio%5Cvirtio.c.o]
===info ||| Progress {0} ||| [67.34]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cpins_arduino.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusb_device_core.c.o]
===info ||| Progress {0} ||| [67.40]
===info ||| Progress {0} ||| [67.45]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusb_device_ctlreq.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusb_device_ioreq.c.o]
===info ||| Progress {0} ||| [67.50]
===info ||| Progress {0} ||| [67.55]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusbd_conf.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusbd_desc.c.o]
===info ||| Progress {0} ||| [67.60]
===info ||| Progress {0} ||| [67.66]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusbd_ep_conf.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Cusbd_if.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cwiring_digital.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cavr%5Cdtostrf.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cinit.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Clibmetal%5Cgeneric%5Cgeneric_init.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5COpenAMP%5Cvirtio%5Cvirtqueue.c.o]
===info ||| Progress {0} ||| [67.71]
===info ||| Progress {0} ||| [67.76]
===info ||| Progress {0} ||| [67.81]
===info ||| Progress {0} ||| [67.86]
===info ||| Progress {0} ||| [67.92]
===info ||| Progress {0} ||| [67.97]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Ccdc%5Ccdc_queue.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Ccdc%5Cusbd_cdc.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Ccdc%5Cusbd_cdc_if.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Chid%5Cusbd_hid_composite.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cstm32%5Cusb%5Chid%5Cusbd_hid_composite_if.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CHardwareSerial.cpp.o]
===info ||| Progress {0} ||| [68.02]
===info ||| Progress {0} ||| [68.07]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CIPAddress.cpp.o]
===info ||| Progress {0} ||| [68.13]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CRingBuffer.cpp.o]
===info ||| Progress {0} ||| [68.18]
===info ||| Progress {0} ||| [68.23]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CStream.cpp.o]
===info ||| Progress {0} ||| [68.28]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CUSBSerial.cpp.o]
===info ||| Progress {0} ||| [68.33]
===info ||| Progress {0} ||| [68.39]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CVirtIOSerial.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CWInterrupts.cpp.o]
===info ||| Progress {0} ||| [68.44]
===info ||| Progress {0} ||| [68.49]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CWSerial.cpp.o]
===info ||| Progress {0} ||| [68.54]
===info ||| Progress {0} ||| [68.59]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CWString.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cabi.cpp.o]
===info ||| Progress {0} ||| [68.65]
===info ||| Progress {0} ||| [68.70]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cmain.cpp.o]
===info ||| Progress {0} ||| [68.75]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CPrint.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CTone.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5CWMath.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Cwiring_pulse.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Ccore%5Ccore.a]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [71.88]
===info ||| Linking everything together... ||| []
===info ||| Progress {0} ||| [75.00]
===info ||| Progress {0} ||| [78.12]
===info ||| Progress {0} ||| [81.25]
===info ||| Progress {0} ||| [84.38]
===info ||| Progress {0} ||| [87.50]
===info ||| Progress {0} ||| [90.62]
===info ||| Progress {0} ||| [93.75]
===info ||| Progress {0} ||| [96.88]
===info ||| Progress {0} ||| [100.00]
